ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\Java Project\NPuzzle
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\UserSettingsFragment$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\UserSettingsFragment$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\UserSettingsFragment.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\WebDialog$1.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\WebDialog$2.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\WebDialog$3.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\WebDialog$Builder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\WebDialog$BuilderBase.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\WebDialog$DialogWebViewClient.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\WebDialog$FeedDialogBuilder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\WebDialog$OnCompleteListener.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\WebDialog$RequestsDialogBuilder.class
* facebook-android-sdk-3.18\facebook\bin\classes\com\facebook\widget\WebDialog.class
* facebook-android-sdk-3.18\facebook\bin\facebooksdk.jar
* facebook-android-sdk-3.18\facebook\bin\jarlist.cache
* facebook-android-sdk-3.18\facebook\bin\res\
* facebook-android-sdk-3.18\facebook\bin\res\crunch\
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_close.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_inverse_icon.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_logo.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_picker_magnifier.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_black_background.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_black_topnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_black_xout.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_blue_background.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_blue_topnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-hdpi\com_facebook_tooltip_blue_xout.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-ldpi\
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-ldpi\com_facebook_close.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_inverse_icon.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_picker_magnifier.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_black_background.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_black_topnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_black_xout.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_blue_background.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_blue_topnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-mdpi\com_facebook_tooltip_blue_xout.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_close.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_inverse_icon.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_logo.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_picker_magnifier.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_button_check_off.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_button_check_on.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_close.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_inverse_icon.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_list_divider.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_list_section_header_background.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_logo.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_picker_list_focused.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_picker_list_longpressed.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_picker_list_pressed.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_picker_list_selector_disabled.9.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_place_default_icon.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_profile_default_icon.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_profile_picture_blank_portrait.png
* facebook-android-sdk-3.18\facebook\bin\res\crunch\drawable\com_facebook_profile_picture_blank_square.png
* facebook-android-sdk-3.18\facebook\build.gradle
* facebook-android-sdk-3.18\facebook\build.xml
* facebook-android-sdk-3.18\facebook\gen\
* facebook-android-sdk-3.18\facebook\gen\com\
* facebook-android-sdk-3.18\facebook\gen\com\facebook\
* facebook-android-sdk-3.18\facebook\gen\com\facebook\android\
* facebook-android-sdk-3.18\facebook\gen\com\facebook\android\BuildConfig.java
* facebook-android-sdk-3.18\facebook\gen\com\facebook\android\R.java
* facebook-android-sdk-3.18\facebook\libs\
* facebook-android-sdk-3.18\facebook\libs\BUCK
* facebook-android-sdk-3.18\facebook\libs\android-support-v4.jar
* facebook-android-sdk-3.18\facebook\libs\bolts-android-1.1.2.jar
* facebook-android-sdk-3.18\facebook\project.properties
* facebook-android-sdk-3.18\facebook\res\
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_close.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_inverse_icon.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_logo.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_picker_magnifier.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_tooltip_black_xout.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_tooltip_blue_background.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_tooltip_blue_topnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-hdpi\com_facebook_tooltip_blue_xout.png
* facebook-android-sdk-3.18\facebook\res\drawable-ldpi\
* facebook-android-sdk-3.18\facebook\res\drawable-ldpi\com_facebook_close.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_inverse_icon.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_picker_magnifier.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_tooltip_black_background.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_tooltip_black_topnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_tooltip_black_xout.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_tooltip_blue_background.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_tooltip_blue_topnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-mdpi\com_facebook_tooltip_blue_xout.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_close.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_inverse_icon.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_logo.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_picker_magnifier.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* facebook-android-sdk-3.18\facebook\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* facebook-android-sdk-3.18\facebook\res\drawable\
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_button_blue.xml
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_button_check.xml
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_button_check_off.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_button_check_on.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_close.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_inverse_icon.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_list_divider.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_list_section_header_background.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_loginbutton_silver.xml
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_logo.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_picker_item_background.xml
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_picker_list_focused.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_picker_list_longpressed.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_picker_list_pressed.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_picker_list_selector.xml
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_picker_list_selector_background_transition.xml
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_picker_list_selector_disabled.9.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_picker_top_button.xml
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_place_default_icon.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_profile_default_icon.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_profile_picture_blank_portrait.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_profile_picture_blank_square.png
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_top_background.xml
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_top_button.xml
* facebook-android-sdk-3.18\facebook\res\drawable\com_facebook_usersettingsfragment_background_gradient.xml
* facebook-android-sdk-3.18\facebook\res\layout\
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_friendpickerfragment.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_login_activity_layout.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_picker_activity_circle_row.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_picker_checkbox.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_picker_image.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_picker_list_row.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_picker_list_section_header.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_picker_search_box.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_picker_title_bar.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_picker_title_bar_stub.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_placepickerfragment.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_placepickerfragment_list_row.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_search_bar_layout.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_tooltip_bubble.xml
* facebook-android-sdk-3.18\facebook\res\layout\com_facebook_usersettingsfragment.xml
* facebook-android-sdk-3.18\facebook\res\values-es\
* facebook-android-sdk-3.18\facebook\res\values-es\strings.xml
* facebook-android-sdk-3.18\facebook\res\values-hdpi\
* facebook-android-sdk-3.18\facebook\res\values-hdpi\dimens.xml
* facebook-android-sdk-3.18\facebook\res\values-he\
* facebook-android-sdk-3.18\facebook\res\values-he\strings.xml
* facebook-android-sdk-3.18\facebook\res\values-iw\
* facebook-android-sdk-3.18\facebook\res\values-iw\strings.xml
* facebook-android-sdk-3.18\facebook\res\values-ldpi\
* facebook-android-sdk-3.18\facebook\res\values-ldpi\dimens.xml
* facebook-android-sdk-3.18\facebook\res\values-mdpi\
* facebook-android-sdk-3.18\facebook\res\values-mdpi\dimens.xml
* facebook-android-sdk-3.18\facebook\res\values-xhdpi\
* facebook-android-sdk-3.18\facebook\res\values-xhdpi\dimens.xml
* facebook-android-sdk-3.18\facebook\res\values\
* facebook-android-sdk-3.18\facebook\res\values\attrs.xml
* facebook-android-sdk-3.18\facebook\res\values\colors.xml
* facebook-android-sdk-3.18\facebook\res\values\drawables.xml
* facebook-android-sdk-3.18\facebook\res\values\strings.xml
* facebook-android-sdk-3.18\facebook\res\values\styles.xml
* facebook-android-sdk-3.18\facebook\src\
* facebook-android-sdk-3.18\facebook\src\com\
* facebook-android-sdk-3.18\facebook\src\com\facebook\
* facebook-android-sdk-3.18\facebook\src\com\facebook\AccessToken.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\AccessTokenSource.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\AppEventsConstants.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\AppEventsLogger.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\AppLinkData.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\AuthorizationClient.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\BoltsMeasurementEventListener.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookAppLinkResolver.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookAuthorizationException.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookBroadcastReceiver.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookDialogException.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookException.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookGraphObjectException.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookOperationCanceledException.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookRequestError.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookSdkVersion.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookServiceException.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\FacebookTimeSpentData.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\GetTokenClient.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\HttpMethod.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\InsightsLogger.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\LegacyHelper.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\LoggingBehavior.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\LoginActivity.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\NativeAppCallAttachmentStore.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\NativeAppCallContentProvider.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\NonCachingTokenCachingStrategy.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\ProgressNoopOutputStream.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\ProgressOutputStream.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\Request.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\RequestAsyncTask.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\RequestBatch.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\RequestOutputStream.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\RequestProgress.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\Response.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\Session.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\SessionDefaultAudience.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\SessionLoginBehavior.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\SessionState.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\Settings.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\SharedPreferencesTokenCachingStrategy.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\TestSession.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\TokenCachingStrategy.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\UiLifecycleHelper.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\android\
* facebook-android-sdk-3.18\facebook\src\com\facebook\android\AsyncFacebookRunner.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\android\DialogError.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\android\Facebook.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\android\FacebookError.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\android\FbDialog.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\android\Util.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\AnalyticsEvents.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\AttributionIdentifiers.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\CacheableRequestBatch.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\FileLruCache.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\ImageDownloader.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\ImageRequest.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\ImageResponse.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\ImageResponseCache.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\Logger.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\NativeProtocol.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\PlatformServiceClient.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\ServerProtocol.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\SessionAuthorizationType.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\SessionTracker.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\UrlRedirectCache.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\Utility.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\Validate.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\WorkQueue.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\internal\package-info.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\CreateGraphObject.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\GraphLocation.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\GraphMultiResult.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\GraphObject.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\GraphObjectList.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\GraphPlace.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\GraphUser.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\JsonUtil.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\OpenGraphAction.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\OpenGraphObject.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\model\PropertyName.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\FacebookDialog.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\FacebookFragment.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\FriendPickerFragment.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\GraphObjectAdapter.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\GraphObjectCursor.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\GraphObjectPagingLoader.java
* facebook-android-sdk-3.18\facebook\src\com\facebook\widget\LoginButton.java
